TRATTA_ID;LAVORABILE;STATO_ORDINANZA;MOTIVO_NO;STATO_AUTORIZZAZIONE;STATO_NULLAOSTA;PRATICA;PROTOCOLLO;
TR_0103;NO;NON NECESSARIO;Manca autorizzazione;NECESSARIA INTEGRAZIONE;INVIATO;AUT/24/1A | NO/22/1A;;
TR_0371;NO;NON NECESSARIO;Manca autorizzazione;NECESSARIA INTEGRAZIONE;NON NECESSARIO;AUT/13/1A;23/03/2026;
TR_0223;NO;NON NECESSARIO;Manca autorizzazione;INVIATO;NON NECESSARIO;AUT/23/1A;;
TR_0375;NO;NON NECESSARIO;Manca autorizzazione;PROTOCOLLATO;NON NECESSARIO;AUT/20/1A;27/03/2026;
TR_0228;NO;NON NECESSARIO;Manca autorizzazione;NECESSARIA INTEGRAZIONE;NON NECESSARIO;AUT/23/1A;;
TR_0383;NO;NON NECESSARIO;Manca autorizzazione;NECESSARIA INTEGRAZIONE;NON NECESSARIO;AUT/13/1A;23/03/2026;
TR_0440;NO;NON NECESSARIO;Manca autorizzazione;PROTOCOLLATO;NECESSARIA INTEGRAZIONE;AUT/3/1A | NO/6/1A;24/03/2026;
TR_0372;NO;NON NECESSARIO;Manca autorizzazione;INVIATO;NON NECESSARIO;AUT/1/1A;;
TR_0442;NO;NON NECESSARIO;Manca autorizzazione;PROTOCOLLATO;NON NECESSARIO;AUT/3/1A;24/03/2026;
TR_0374;NO;NON NECESSARIO;Manca autorizzazione;INVIATO;NON NECESSARIO;AUT/1/1A;;
TR_0443;NO;NON NECESSARIO;Manca autorizzazione;NECESSARIA INTEGRAZIONE;INVIATO;AUT/12/1A | NO/8/1A;25/03/2026;
TR_0444;NO;NON NECESSARIO;Manca autorizzazione;NECESSARIA INTEGRAZIONE;INVIATO;AUT/13/1A | NO/10/1A;23/03/2026;
TR_0446;NO;NON NECESSARIO;Manca autorizzazione;NECESSARIA INTEGRAZIONE;INVIATO;AUT/13/1A | NO/9/1A;23/03/2026;
TR_0438;NO;NON NECESSARIO;Manca autorizzazione;INVIATO;NON NECESSARIO;AUT/2/1A;;
TR_0447;NO;NON NECESSARIO;Manca autorizzazione;NECESSARIA INTEGRAZIONE;NON NECESSARIO;AUT/13/1A;23/03/2026;
TR_0439;NO;NON NECESSARIO;Manca autorizzazione;INVIATO;NON NECESSARIO;AUT/1/1A;;
TR_0448;NO;NON NECESSARIO;Manca autorizzazione;NECESSARIA INTEGRAZIONE;INVIATO;AUT/13/1A | NO/9/1A;23/03/2026;
TR_0490;NO;NON NECESSARIO;Manca autorizzazione;PROTOCOLLATO;INVIATO;AUT/20/1A | NO/17/1A;27/03/2026;
TR_0441;NO;NON NECESSARIO;Manca autorizzazione;INVIATO;NON NECESSARIO;AUT/1/1A;;
TR_0491;NO;NON NECESSARIO;Manca autorizzazione;PROTOCOLLATO;NON NECESSARIO;AUT/20/1A;27/03/2026;
TR_0492;NO;NON NECESSARIO;Manca autorizzazione;PROTOCOLLATO;INVIATO;AUT/20/1A | NO/19/1A;27/03/2026;
TR_0493;NO;NON NECESSARIO;Manca autorizzazione;PROTOCOLLATO;NON NECESSARIO;AUT/20/1A;27/03/2026;
TR_0498;NO;NON NECESSARIO;Manca autorizzazione;NECESSARIA INTEGRAZIONE;NON NECESSARIO;AUT/13/1A;23/03/2026;
TR_0445;NO;NON NECESSARIO;Manca autorizzazione;INVIATO;NON NECESSARIO;AUT/2/1A;;
TR_0545;NO;NON NECESSARIO;Manca autorizzazione;PROTOCOLLATO;INVIATO;AUT/20/1A | NO/15/1A;27/03/2026;
TR_0546;NO;NON NECESSARIO;Manca autorizzazione;PROTOCOLLATO;NON NECESSARIO;AUT/20/1A;27/03/2026;
